slot_id,type,date,session,start_time,end_time,capacity,location
SP-2206-1330,Speaking,2026-06-22,PM,13:30,14:30,8,Phòng A
SP-2206-1500,Speaking,2026-06-22,PM,15:00,16:00,8,Phòng A
SP-2306-0900,Speaking,2026-06-23,AM,09:00,10:00,8,Phòng A
SP-2306-1030,Speaking,2026-06-23,AM,10:30,11:30,8,Phòng A
SP-2306-1330,Speaking,2026-06-23,PM,13:30,14:30,8,Phòng A
SP-2306-1500,Speaking,2026-06-23,PM,15:00,16:00,8,Phòng A
SP-2406-0900,Speaking,2026-06-24,AM,09:00,10:00,8,Phòng A
SP-2406-1030,Speaking,2026-06-24,AM,10:30,11:30,8,Phòng A
3S-2206-0900,3 Skills,2026-06-22,AM,09:00,11:30,14,Phòng B
3S-2306-0900,3 Skills,2026-06-23,AM,09:00,11:30,14,Phòng B
3S-2306-1330,3 Skills,2026-06-23,PM,13:30,16:00,14,Phòng B
3S-2406-0900,3 Skills,2026-06-24,AM,09:00,11:30,14,Phòng B
3S-2406-1330,3 Skills,2026-06-24,PM,13:30,16:00,14,Phòng B
3S-2506-0900,3 Skills,2026-06-25,AM,09:00,11:30,14,Phòng B